Unbalanced

Accuracy_test is 0.9520273339322304
Accuracy_train is 0.951875692567413
spec_test is 0.9520490491874765
spec_train is 0.9518962098514715
sens_test is 0.25806451612903225
sens_train is 0.32038834951456313
test accuracy score is 0.9520273339322304
train accuracy score is 0.951875692567413
test confusion matrix is [[943175     23]
 [ 47504      8]]
train confusion matrix is [[3017669      70]
 [ 152497      33]]
test AUC score is 0.5000719966955497
train AUC score is 0.5000965773537197

Balanced

Coefficients
                                   Field                    Coeff
0                             Unnamed: 0   -6.906292440756335e-07
1                                    CPI  -2.7677404615485046e-07
2           Coincident_economic_activity  -1.0752018039740445e-07
3                  Corperate_bond_spread    -7.75977057626659e-09
4                      Federal_fund_rate   2.3020949086608475e-09
5                                    GDP   -5.795893744622694e-08
6                                    HML  -6.9341548662993615e-09
7                                    HPI  -2.7723535582496715e-07
8                              Inflation  -1.7989255903131819e-09
9                                  RF_RM   3.6431628880709386e-09
10                                   SMB   1.0509326807900178e-09
11                                 SP500    5.024517736950386e-09
12                          Unemployment   -1.404553939219767e-08
13                        acc_now_delinq    5.118379960808187e-11
14                  acc_open_past_24mths    2.227792026672641e-08
15                         addr_state_AK    7.104512306382032e-12
16                         addr_state_AL    4.402248959660486e-11
17                         addr_state_AR    2.927271599127451e-11
18                         addr_state_AZ   -3.279063406951038e-11
19                         addr_state_CA   -1.499203357584131e-12
20                         addr_state_CO   -1.187655869795842e-10
21                         addr_state_CT  -1.1453758836253826e-10
22                         addr_state_DC  -2.7421631544891175e-11
23                         addr_state_DE    7.583062631058356e-13
24                         addr_state_FL   -8.040057781248072e-12
25                         addr_state_GA  -1.3366312312771987e-10
26                         addr_state_HI    4.849603935714719e-12
27                         addr_state_IA  -1.0607609951019586e-13
28                         addr_state_ID  -1.4119312980274946e-11
29                         addr_state_IL    -2.14435368932832e-10
30                         addr_state_IN  -1.0956609619020606e-12
31                         addr_state_KS   -6.765151087246427e-11
32                         addr_state_KY  -2.1800458701641467e-11
33                         addr_state_LA    3.467504489984835e-11
34                         addr_state_MA   -3.454919465309943e-11
35                         addr_state_MD    4.108633072809299e-11
36                         addr_state_ME  -3.1134269216494326e-11
