   Unnamed: 0  acc_now_delinq  ...  verification_status_Verified    year
0     4201079               0  ...                           0.0  2015.0
1      481104               0  ...                           1.0  2018.0
2     3762764               0  ...                           0.0  2013.0
3     2922260               0  ...                           1.0  2018.0
4     5071953               0  ...                           0.0  2018.0

[5 rows x 183 columns]
hio
Logistic Regression L2
Coefficients
                                   Field                    Coeff
0                             Unnamed: 0   -6.651512117042928e-07
1                         acc_now_delinq   5.1552840001981385e-11
2                   acc_open_past_24mths   2.2317305361824823e-08
3                          addr_state_AK    7.056521510853078e-12
4                          addr_state_AL   4.3497388165482674e-11
5                          addr_state_AR   2.9261390575839204e-11
6                          addr_state_AZ   -3.278504883917002e-11
7                          addr_state_CA    4.009624633870396e-14
8                          addr_state_CO  -1.1871592280412656e-10
9                          addr_state_CT   -1.146296485107534e-10
10                         addr_state_DC   -2.761720192319433e-11
11                         addr_state_DE    4.838162463676641e-13
12                         addr_state_FL   -8.530338173789367e-12
13                         addr_state_GA  -1.3378228417384891e-10
14                         addr_state_HI    4.917211922121801e-12
15                         addr_state_IA  -1.0123667730373201e-13
16                         addr_state_ID  -1.4245128411886264e-11
17                         addr_state_IL  -2.1425593424878337e-10
18                         addr_state_IN   -6.738206948608224e-13
19                         addr_state_KS   -6.739035951848048e-11
20                         addr_state_KY  -2.1878352930101492e-11
21                         addr_state_LA     3.50298922403599e-11
22                         addr_state_MA   -3.439250744628427e-11
23                         addr_state_MD    4.170319528406804e-11
24                         addr_state_ME  -3.0999926729549595e-11
25                         addr_state_MI   -5.176599400712563e-11
26                         addr_state_MN  -3.0135761625123066e-11
27                         addr_state_MO  -1.6025114306910586e-11
28                         addr_state_MS    2.031948526624921e-11
29                         addr_state_MT   -1.585003400424914e-11
30                         addr_state_NC   -9.850902454935074e-12
31                         addr_state_ND  -1.3249481896297122e-11
32                         addr_state_NE  -1.1613325120549563e-11
33                         addr_state_NH  -4.3439597066032795e-11
34                         addr_state_NJ    5.535150006367295e-11
35                         addr_state_NM   1.1341707292809009e-11
36                         addr_state_NV   3.6941726730454724e-11
37                         addr_state_NY    8.688380747003327e-11
38                         addr_state_OH    -7.73365464048991e-11
39                         addr_state_OK    3.246688355430741e-11
40                         addr_state_OR  -1.1899977149008048e-10
41                         addr_state_PA   -6.085240642459966e-11
42                         addr_state_RI   -2.016164667800944e-11
43                         addr_state_SC   -9.047903695308193e-11
44                         addr_state_SD   -3.718265799268475e-12
45                         addr_state_TN   1.5507346548170313e-11
46                         addr_state_TX   -5.478270555107638e-11
47                         addr_state_UT  -7.0775234102447044e-12
48                         addr_state_VA    2.594907194715865e-12
49                         addr_state_VT  -2.6075175598725223e-11
50                         addr_state_WA   -1.278408476841197e-10
51                         addr_state_WI   -6.938906273059507e-11
52                         addr_state_WV  -3.4096520706102624e-11
53                         addr_state_WY   -7.708729885012764e-12
54                              all_util  -1.3260792731914332e-07
55                            annual_inc   -9.538259029043345e-07
56           application_type_Individual   -8.123736825817861e-10
57            application_type_Joint App   -4.746756019843473e-10
58                           avg_cur_bal   -1.341979977627988e-05
59                        bc_open_to_buy   -9.679721162083494e-06
60                               bc_util   2.7289507954319373e-09
61              chargeoff_within_12_mths   2.6163465375198987e-11
62                           delinq_2yrs    9.340630510094463e-10
63                                   dti   1.4191925287252506e-08
64                      earliest_cr_line   -2.577741698549176e-06
65                            emp_length   -5.009771335069795e-09
66                           funded_amnt     5.30698918190991e-05
67                       funded_amnt_inv   5.3083443909151564e-05
68                    home_ownership_ANY  -1.9455252553739333e-12
69               home_ownership_MORTGAGE   -9.856310330670247e-10
70                   home_ownership_NONE    -5.95775277474786e-13
71                  home_ownership_OTHER   -6.215963840820053e-13
72                    home_ownership_OWN    -9.95382822552959e-11
73                   home_ownership_RENT   -1.987170723303714e-10
74                               il_util  -1.0515119049358878e-07
75                                 index   1.7138749613498637e-06
76                 initial_list_status_f    9.740322051650035e-10
77                 initial_list_status_w  -2.2610814897321226e-09
78                                inq_fi    4.333667542568404e-10
79                          inq_last_12m    2.323060051861548e-09
80                        inq_last_6mths    4.889127347361646e-09
81                           installment   1.7203879515962778e-06
82                              int_rate   5.0730938177175555e-08
83                               issue_d  -2.6022666982763057e-06
84                    last_credit_pull_d  -2.6142117289317503e-06
85                             loan_amnt    5.299377258399731e-05
86                            max_bal_bc   -1.396977514191589e-05
87                    mo_sin_old_il_acct  -1.2629880952623347e-07
88                  mo_sin_old_rev_tl_op  -2.5540731640456023e-07
89                 mo_sin_rcnt_rev_tl_op   -8.729396076150722e-08
90                        mo_sin_rcnt_tl  -5.2314316664874226e-08
91                              mort_acc   -4.368214632073055e-10
92                mths_since_last_delinq   -9.866419151437955e-09
93              mths_since_last_delinq.1   -9.866419151437955e-09
94                mths_since_last_record   2.9776259461142238e-08
95                    mths_since_rcnt_il  -1.0793889781784584e-07
96                  mths_since_recent_bc  -1.5411196933665504e-07
97                 mths_since_recent_inq   -2.431743463794622e-08
98                 num_accts_ever_120_pd   1.9627376814981468e-10
99                              open_acc    7.678386029485285e-09
100                          open_acc_6m   1.1022486803758933e-09
101                          open_act_il   -4.996000619900436e-09
102                          open_il_12m   1.0209814277522017e-09
103                          open_il_24m    7.363201875599214e-10
104                          open_rv_12m    7.222959384301818e-10
105                          open_rv_24m   1.1735615265738076e-09
106                            out_prncp   -8.460719140614106e-05
107                        out_prncp_inv   -8.458603218333523e-05
108                       pct_tl_nvr_dlq   -8.345243459971345e-08
109                     percent_bc_gt_75    5.462527150844341e-08
110                 pub_rec_bankruptcies    2.722006757175475e-10
111                          purpose_car  -1.5255899406463074e-10
112                  purpose_credit_card  -1.4373640400978632e-09
113           purpose_debt_consolidation    7.987140438360658e-10
114                  purpose_educational   -3.842481997830237e-12
115             purpose_home_improvement   -2.118864128586502e-10
116                        purpose_house   1.2715435584143608e-11
117               purpose_major_purchase  -1.5462950817405213e-10
118                      purpose_medical   -3.727582130184811e-11
119                       purpose_moving  -1.3528411580068646e-12
120                        purpose_other  -2.0703740160600757e-10
121             purpose_renewable_energy    6.759196483456809e-14
122               purpose_small_business   1.7638256334966672e-10
123                     purpose_vacation  -4.6009909388744124e-11
124                      purpose_wedding  -2.2971508658942235e-11
125                         pymnt_plan_n  -1.2782011724415301e-09
126                         pymnt_plan_y   -8.848112125995394e-12
127                            revol_bal    2.621349548308303e-07
128                           revol_util   -9.200769712619125e-09
129                         sub_grade_A1   -7.441188380997873e-10
130                         sub_grade_A2   -6.047329295970574e-10
131                         sub_grade_A3   -6.317023358078053e-10
132                         sub_grade_A4   -7.522889115431323e-10
133                         sub_grade_A5   -7.804270715984887e-10
134                         sub_grade_B1    -8.55743714347447e-10
135                         sub_grade_B2   -7.578919737132373e-10
136                         sub_grade_B3    -6.70865938719594e-10
137                         sub_grade_B4   -5.283024941582157e-10
138                         sub_grade_B5   -4.116687766570833e-10
139                         sub_grade_C1  -2.2767256155818913e-10
140                         sub_grade_C2  -3.4148449029479834e-11
141                         sub_grade_C3    7.913988823228753e-11
142                         sub_grade_C4    2.679076812788437e-10
143                         sub_grade_C5   3.1855378598704046e-10
144                         sub_grade_D1   3.9700992204901764e-10
145                         sub_grade_D2   4.4143730894251017e-10
146                         sub_grade_D3    3.842221778305205e-10
147                         sub_grade_D4    4.643396115184775e-10
148                         sub_grade_D5    3.848022732431783e-10
149                         sub_grade_E1    4.303038435525985e-10
150                         sub_grade_E2   4.1772040496906156e-10
151                         sub_grade_E3    3.670941476834999e-10
152                         sub_grade_E4   3.1252314584944415e-10
153                         sub_grade_E5    2.984542789847688e-10
154                         sub_grade_F1    2.354258991782773e-10
155                         sub_grade_F2   2.0730495484181835e-10
156                         sub_grade_F3   1.6407709278420994e-10
157                         sub_grade_F4   1.4857750859690933e-10
158                         sub_grade_F5   1.2216338363569307e-10
159                         sub_grade_G1    8.034416111424117e-11
160                         sub_grade_G2    6.296372803022146e-11
161                         sub_grade_G3    5.272263615144514e-11
162                         sub_grade_G4   3.8615709785200656e-11
163                         sub_grade_G5   3.6811166020255405e-11
