   Unnamed: 0        CPI  ...  verification_status_Verified    year
0     3941158  236.99275  ...                           0.0  2015.0
1      440244  251.10775  ...                           1.0  2018.0
2     3521121  232.95175  ...                           0.0  2013.0
3     2732604  251.10775  ...                           1.0  2018.0
4     4769769  251.10775  ...                           0.0  2018.0

[5 rows x 195 columns]
hio
Logistic Regression L2
Coefficients
                                   Field                    Coeff
0                             Unnamed: 0   -6.904928419340477e-07
1                                    CPI   -2.768097391111832e-07
2           Coincident_economic_activity  -1.0752166310221281e-07
3                  Corperate_bond_spread   -7.759677014648592e-09
4                      Federal_fund_rate    2.301694833551752e-09
5                                    GDP   -5.796147788848805e-08
6                                    HML   -6.912392802498439e-09
7                                    HPI   -2.769548037500036e-07
8                              Inflation  -1.7992368591830148e-09
9                                  RF_RM   3.6262402384287563e-09
10                                   SMB   1.0567036108858265e-09
11                                 SP500    5.008785390441559e-09
12                          Unemployment  -1.4045006760171918e-08
13                        acc_now_delinq   5.1081151526459946e-11
14                  acc_open_past_24mths   2.2282374678642295e-08
15                         addr_state_AK    7.344489937493465e-12
16                         addr_state_AL    4.303570078609127e-11
17                         addr_state_AR     2.94727849359602e-11
18                         addr_state_AZ   -3.234557915920775e-11
19                         addr_state_CA   -1.228907247509269e-12
20                         addr_state_CO  -1.1894319040900677e-10
21                         addr_state_CT  -1.1455209600985099e-10
22                         addr_state_DC  -2.7507043275779528e-11
23                         addr_state_DE    5.868587375829373e-13
24                         addr_state_FL   -8.091545777214183e-12
25                         addr_state_GA  -1.3386614220090998e-10
26                         addr_state_HI    4.778401100195117e-12
27                         addr_state_IA  -1.0194001955664838e-13
28                         addr_state_ID  -1.4083897955640941e-11
29                         addr_state_IL  -2.1510570116240514e-10
30                         addr_state_IN  -1.5367755825330407e-12
31                         addr_state_KS   -6.720212717444919e-11
32                         addr_state_KY  -2.2079891086681864e-11
33                         addr_state_LA    3.435724244318524e-11
34                         addr_state_MA  -3.4286955402367383e-11
35                         addr_state_MD    4.101080727435054e-11
36                         addr_state_ME  -3.1083136528241945e-11
37                         addr_state_MI   -5.164117807145975e-11
38                         addr_state_MN   -3.049292831929422e-11
39                         addr_state_MO  -1.5785464998970335e-11
40                         addr_state_MS   2.0472849537618715e-11
41                         addr_state_MT  -1.5960894344897478e-11
42                         addr_state_NC   -9.695762784498588e-12
43                         addr_state_ND  -1.3046782796051223e-11
44                         addr_state_NE  -1.1737726892093001e-11
45                         addr_state_NH  -4.3421942471706976e-11
46                         addr_state_NJ    5.579904539724698e-11
47                         addr_state_NM   1.1525120364517098e-11
48                         addr_state_NV    3.696245317903019e-11
49                         addr_state_NY    8.620946959774875e-11
50                         addr_state_OH   -7.761077726129945e-11
51                         addr_state_OK    3.266730332652352e-11
52                         addr_state_OR  -1.1881877472181113e-10
53                         addr_state_PA     -6.1761734419264e-11
54                         addr_state_RI  -2.0151950616043104e-11
55                         addr_state_SC   -9.036225285770511e-11
56                         addr_state_SD   -3.745054195724019e-12
57                         addr_state_TN   1.4653688458195706e-11
58                         addr_state_TX   -5.506810570913759e-11
59                         addr_state_UT   -7.171290520940595e-12
60                         addr_state_VA    3.393318169863772e-12
