     CPI  ...  verification_status_Verified
0 -0.876  ...                           0.0
1  1.288  ...                           1.0
2 -1.496  ...                           0.0
3  1.288  ...                           1.0
4  1.288  ...                           0.0

[5 rows x 190 columns]
hio
Logistic Regression L2
Coefficients
                                   Field                   Coeff
0                                    CPI      1.8150954061141382
1           Coincident_economic_activity     0.13507061943899507
2                  Corperate_bond_spread     -0.1363127479816324
3                      Federal_fund_rate      0.7686246433450331
4                                    GDP     0.02980012415864171
5                                    HML    -0.02123202968733895
6                                    HPI    -0.04898912251575608
7                              Inflation     -0.7386541387174611
8                                  RF_RM     0.30785941584886645
9                                    SMB    -0.03295108027980713
10                                 SP500      0.2597483876614901
11                          Unemployment    -0.12994397676267788
12                        acc_now_delinq    0.006029238375868861
13                  acc_open_past_24mths      0.0836932281351194
14                         addr_state_AK    0.034523099907872924
15                         addr_state_AL     0.11104511110743354
16                         addr_state_AR    0.020057955420725714
17                         addr_state_AZ    -0.05062515000348082
18                         addr_state_CA    0.002700989116625775
19                         addr_state_CO    -0.17411096488439254
20                         addr_state_CT     -0.0723155740577043
21                         addr_state_DC   -0.028173523801620498
22                         addr_state_DE   -0.004586064562810779
23                         addr_state_FL    -0.06985243640164866
24                         addr_state_GA    -0.08895126613528298
25                         addr_state_HI    -0.04076596756704574
26                         addr_state_IA  -0.0003586662505455784
27                         addr_state_ID   -0.010518591495125148
28                         addr_state_IL  0.00048760940193819325
29                         addr_state_IN   -0.006585567731065155
30                         addr_state_KS    -0.08056801056081714
31                         addr_state_KY   0.0014875145343063942
32                         addr_state_LA     0.11481272383580164
33                         addr_state_MA    -0.11363858745931407
34                         addr_state_MD   0.0007592299265332146
35                         addr_state_ME   -0.026650410359111063
36                         addr_state_MI     0.05468961286989279
37                         addr_state_MN    -0.14536645094962228
38                         addr_state_MO   -0.004488016132722605
39                         addr_state_MS     0.05318472229859434
40                         addr_state_MT   -0.004701144168290264
41                         addr_state_NC  -0.0051588746480878325
42                         addr_state_ND   -0.031484698715631726
43                         addr_state_NE   -0.035399851236646726
44                         addr_state_NH    -0.08705213345855992
45                         addr_state_NJ    0.061514883588699866
46                         addr_state_NM    0.060396649216529714
47                         addr_state_NV     0.09299504988768555
48                         addr_state_NY      0.0905625667367362
49                         addr_state_OH    0.029315195881219884
50                         addr_state_OK     0.00934866434209834
51                         addr_state_OR    -0.07729756838551541
52                         addr_state_PA     0.03804238579089217
53                         addr_state_RI    0.010261541686743677
54                         addr_state_SC    -0.08041605894686783
55                         addr_state_SD    -0.03220583453629237
56                         addr_state_TN    0.010202428263138628
57                         addr_state_TX    -0.23425874825237322
58                         addr_state_UT    -0.07123723215308893
59                         addr_state_VA    -0.05799503737508589
60                         addr_state_VT    -0.03921788106318206
61                         addr_state_WA    -0.10562633439358836
62                         addr_state_WI    -0.08451637336692899
63                         addr_state_WV    0.006032466046360536
64                         addr_state_WY   -0.006867868493312829
65                              all_util    -0.04728721907829533
66                            annual_inc    0.001381166683889559
67           application_type_Individual     -0.7293002640803264
68            application_type_Joint App    -0.33927022360039155
69                           avg_cur_bal   -0.025293699394792528
70                        bc_open_to_buy   -0.052930594652659736
71                               bc_util    -0.04173785307027857
72                           delinq_2yrs    0.015573517498894745
73                                   dti     0.04376370293318175
74                      earliest_cr_line   -0.004140701731953206
75                            emp_length   0.0006514047918987001
76                           funded_amnt      1.0021634692697776
77                       funded_amnt_inv      1.0458544905688865
78                    home_ownership_ANY  -0.0022261200512216452
79               home_ownership_MORTGAGE    -0.42834675710731174
80                   home_ownership_NONE  -0.0016943397463888836
81                  home_ownership_OTHER   -0.004686335530517742
82                    home_ownership_OWN    -0.31357476460446715
83                   home_ownership_RENT     -0.3180421706438984
84                               il_util     0.02398949177504724
85                 initial_list_status_f     -0.4715445492054195
86                 initial_list_status_w     -0.5970259384784162
87                                inq_fi    0.011858592380746588
88                          inq_last_12m    0.002493455722919794
89                        inq_last_6mths     0.03994007630220661
90                           installment      1.4171060764971435
91                              int_rate     0.07323690749726586
92                               issue_d     -2.0993933598581624
93                    last_credit_pull_d     -0.0241241419148221
94                             loan_amnt      0.9800789372853165
95                            max_bal_bc    -0.09408844419696374
96                    mo_sin_old_il_acct   -0.014839307251769419
97                  mo_sin_old_rev_tl_op   -0.034221348186867014
98                 mo_sin_rcnt_rev_tl_op   -0.019303685536036095
99                        mo_sin_rcnt_tl    -0.01689830032490419
100                             mort_acc   -0.010539933284984518
101               mths_since_last_delinq   -0.006843346694386905
102               mths_since_last_record    0.024437836734549214
103                   mths_since_rcnt_il    -0.01771167386921713
104                 mths_since_recent_bc   -0.027618400823240682
105                mths_since_recent_inq   0.0008573636807347422
106                num_accts_ever_120_pd  -0.0073127245849848605
107                             open_acc   -0.010913402870036207
108                          open_acc_6m  -0.0012627563302388966
109                          open_act_il   0.0010491730942511772
110                          open_il_12m     0.03269791205769904
111                          open_il_24m   -0.030921556205622446
112                          open_rv_12m    0.005683405500220649
113                          open_rv_24m     -0.0421742388717199
114                            out_prncp     -2.7432854739917216
115                        out_prncp_inv     -2.7426814124353824
116                       pct_tl_nvr_dlq    0.007892490650736302
117                     percent_bc_gt_75     0.03903960652056342
118                 pub_rec_bankruptcies   -0.013590931355774263
119                          purpose_car    -0.12297911006562849
120                  purpose_credit_card     -0.1756204479669758
121           purpose_debt_consolidation    -0.13076995614495243
122                  purpose_educational   -0.005580168991206356
123             purpose_home_improvement     -0.1897974315773517
124                        purpose_house    -0.01608687980685628
125               purpose_major_purchase     -0.1667116850523481
126                      purpose_medical    -0.04369511620391052
127                       purpose_moving    -0.01558052769424211
128                        purpose_other    -0.13734087175956947
129             purpose_renewable_energy   -0.002478572833586334
130               purpose_small_business     0.01436423226448581
131                     purpose_vacation   -0.046918662188789234
132                      purpose_wedding   -0.029375289661226166
133                         pymnt_plan_n     -1.0630895868586534
134                         pymnt_plan_y    -0.00548090082491278
135                            revol_bal   0.0017323539017819565
136                           revol_util     0.05888790505240958
137                         sub_grade_A1    -0.26615595903269534
138                         sub_grade_A2    -0.20900424695036426
139                         sub_grade_A3    -0.20845829170599053
140                         sub_grade_A4    -0.14129725336329438
141                         sub_grade_A5    -0.07774629103726818
142                         sub_grade_B1      -0.075839507719902
143                         sub_grade_B2   -0.017490834103567422
144                         sub_grade_B3   -0.015412250229395777
145                         sub_grade_B4    0.013458218337895676
146                         sub_grade_B5    0.015132873934871923
147                         sub_grade_C1     0.05225946664776854
148                         sub_grade_C2     0.06304679768086507
149                         sub_grade_C3     0.10630728365344619
150                         sub_grade_C4     0.08787136130595524
151                         sub_grade_C5     0.07711207834174313
152                         sub_grade_D1     0.05221659794900359
153                         sub_grade_D2     0.02971209236101056
154                         sub_grade_D3  -0.0026886208705300097
155                         sub_grade_D4    0.027482150416018997
156                         sub_grade_D5   -0.020771258191105448
157                         sub_grade_E1   -0.013313261296785188
158                         sub_grade_E2    -0.03522729725203906
159                         sub_grade_E3   -0.051004394397015054
160                         sub_grade_E4    -0.09881808212418088
161                         sub_grade_E5    -0.07700648792333113
162                         sub_grade_F1   -0.055647339621540164
163                         sub_grade_F2   -0.034906114777514784
164                         sub_grade_F3    -0.02876623256283844
165                         sub_grade_F4   -0.039361233222222264
166                         sub_grade_F5   -0.024708708135741865
167                         sub_grade_G1   -0.028533395471502958
168                         sub_grade_G2     -0.0194502843377546
169                         sub_grade_G3   -0.022962572411171753
170                         sub_grade_G4   -0.015185948934094053
171                         sub_grade_G5    -0.01341354264263145
172                                 term      -0.505481014506653
173                         tot_coll_amt   0.0009134487194830387
174                          tot_cur_bal     0.04084225858307267
175                      tot_hi_cred_lim   -0.038175090066739935
176                            total_acc     0.04943494428639311
177                    total_bal_ex_mort     0.10054031761538709
178                         total_bal_il   -0.024766998986213203
179                       total_bc_limit     0.05531798168705656
180                          total_cu_tl    -0.01961119047259383
181           total_il_high_credit_limit    -0.15238195074158492
182                          total_pymnt     -1.4875525366953688
183                      total_pymnt_inv     -1.4326875010950109
184                        total_rec_int     0.48865119028061565
185                      total_rec_prncp     -3.7136539026471342
186                     total_rev_hi_lim    -0.03910613037343333
187     verification_status_Not Verified     -0.4144039996980513
188  verification_status_Source Verified    -0.32446294446047713
189         verification_status_Verified     -0.3297035435247261
Accuracy_test is 0.922979479363285
Accuracy_train is 0.9227642827785276
spec_test is 0.9979962797901148
spec_train is 0.997953865907642
sens_test is 0.38035718737793883
sens_train is 0.3804022860458971
test accuracy score is 0.922979479363285
train accuracy score is 0.9227642827785276
test confusion matrix is [[868637  74561]
 [  1744  45768]]
train confusion matrix is [[2778578  239161]
 [   5697  146833]]
test AUC score is 0.9421211067492838
train AUC score is 0.9416991262861828
Logistic Regression L1
Coefficients
                                   Field                    Coeff
0                                    CPI        1.815282211719356
1           Coincident_economic_activity       0.1350105804279549
2                  Corperate_bond_spread      -0.1363168670005755
3                      Federal_fund_rate         0.76859267742635
4                                    GDP     0.029776641461143352
5                                    HML    -0.021244173634877954
6                                    HPI     -0.04902430709000632
7                              Inflation      -0.7386930337674529
8                                  RF_RM       0.3078889306507639
9                                    SMB    -0.032941448418003526
10                                 SP500      0.25972943598468545
11                          Unemployment     -0.12990733395521592
12                        acc_now_delinq     0.006020702987587527
13                  acc_open_past_24mths      0.08365179154057399
14                         addr_state_AK      0.03432945117625132
15                         addr_state_AL      0.11161143449113152
16                         addr_state_AR      0.01922229286499571
17                         addr_state_AZ      -0.0500687438665569
18                         addr_state_CA    0.0028296003888444894
19                         addr_state_CO      -0.1747574171410192
20                         addr_state_CT     -0.07229108025598148
21                         addr_state_DC    -0.028193587772143522
22                         addr_state_DE    -0.004074700000163518
23                         addr_state_FL     -0.06991778784030067
24                         addr_state_GA     -0.08891500136046193
25                         addr_state_HI     -0.04033590481236791
26                         addr_state_IA  -0.00019364172794649793
27                         addr_state_ID    -0.010244662842862396
28                         addr_state_IL   0.00017575149911920002
29                         addr_state_IN    -0.007072428077676225
30                         addr_state_KS     -0.08035660850258942
31                         addr_state_KY    0.0011775463394169841
32                         addr_state_LA       0.1146036672843774
33                         addr_state_MA      -0.1129591518738537
34                         addr_state_MD    0.0010312585209096992
35                         addr_state_ME     -0.02671466228519638
36                         addr_state_MI     0.054678136382340196
37                         addr_state_MN     -0.14493187427331738
38                         addr_state_MO    -0.004323279721261027
39                         addr_state_MS     0.053202623612740134
40                         addr_state_MT    -0.004760491597868296
41                         addr_state_NC    -0.004562170831284185
42                         addr_state_ND    -0.031316795505115264
43                         addr_state_NE     -0.03467812315837698
44                         addr_state_NH     -0.08753005715773997
45                         addr_state_NJ      0.06144209759297882
46                         addr_state_NM     0.059935361594292726
47                         addr_state_NV      0.09304199050223753
48                         addr_state_NY      0.09079091125871959
49                         addr_state_OH     0.029262276437386426
50                         addr_state_OK      0.00889688562857005
51                         addr_state_OR     -0.07720035584391827
52                         addr_state_PA      0.03809127090861141
53                         addr_state_RI     0.009461745051653155
54                         addr_state_SC     -0.07978298321091447
55                         addr_state_SD     -0.03149145987906856
56                         addr_state_TN     0.009256493993924099
57                         addr_state_TX     -0.23411791239567456
58                         addr_state_UT      -0.0705028841679608
59                         addr_state_VA     -0.05758545528913727
60                         addr_state_VT    -0.039322798643542066
61                         addr_state_WA     -0.10620229215966481
62                         addr_state_WI     -0.08405556123887793
